totamt,design_no,job_no,diamond_color,diamond_quality,dpcs,dwt,gwt,job_id,memostock,metal_color,metal_quality,metal_type,nwt,size
0,,,,,0,0,0,18881,0,,,,0,
0,,,,,0,0,0,18908,0,,,,0,
0,,,,,0,0,0,18878,0,,,,0,
0,DB-021,14425,,,94,1.76,5.84,18963,0,W,14K,Gold,5.488,7 INCH
0,DB-031_03,17400,D-E-F,VVS-VS,54,5.17,9.4,18890,0,W,14K,Gold,8.366,6.25 INCH
0,DB-031_05,16337,,,48,7.076,9.89,18958,0,Y,14K,Gold,8.475,7 INCH
0,DB-031_06,19239,,,91,1.992,5.1,18988,0,Y,14K,GOLD,4.702,7 INCH
0,DB-031_06,19235,,,91,1.991,4.94,18982,0,Y,14K,GOLD,4.542,7 INCH
0,DB-031_06,19234,,,91,1.984,4.91,18981,0,Y,14K,GOLD,4.513,7 INCH
0,DB-031_06,19236,,,91,2.028,5.28,18985,0,W,14K,GOLD,4.874,7 INCH
0,DB-031_06,19237,,,91,1.992,4.94,18986,0,W,14K,Gold,4.542,7 INCH
0,DB-031_06,19238,,,91,2.018,4.67,18987,0,Y,14K,GOLD,4.266,7 INCH
0,DB-031_08,16342,,,43,9.057,11.29,18959,0,W,14K,Gold,9.479,7 INCH
0,DB-060_0.15,15355,,,44,6.407,10.01,18960,0,Y,14K,Gold,8.729,7 INCH
0,DB-085_2.00,18713,,,56,1.985,6.69,18939,0,W,14K,Gold,6.293,7 INCH
0,DB-091_6.75,17217,,,40,6.916,10.44,18976,0,Y,14K,Gold,9.057,6.75 INCH
0,DB-091_6.75,17505,,,40,6.972,10.28,18969,0,Y,14K,Gold,8.886,7 INCH
0,DB-091_6.75,17506,,,40,7.051,10.6,18970,0,Y,14K,Gold,9.19,7 INCH
0,DB-119,18355,,,15,1.517,2.31,18940,0,Y,14K,Gold,2.007,7 INCH
0,DBG-143,16182,D-E-F,VVS-VS,133,0.825,6.55,18902,0,Y,14K,Gold,5.635,
0,DE-088_B0.50,11742,,,2,0.491,0.98,18905,0,Y,14K,Gold,0.882,
0,DE-092_2.00,15193,,,2,2.05,1.56,18913,0,W,14K,Gold,1.15,
0,DE-092_2.00,15194,,,2,2.01,1.53,18914,0,W,14K,Gold,1.128,
0,DE-092_2.00,15190,,,2,2.09,1.54,18917,0,W,14K,Gold,1.122,
0,DE-092_2.00,15191,,,2,2.01,1.54,18918,0,W,14K,Gold,1.138,
0,DE-092_2.00,15192,,,2,2.06,1.54,18919,0,W,14K,Gold,1.128,
0,DE-092_2.00,15195,,,2,2.13,1.55,18920,0,W,14K,Gold,1.124,
0,DE-092_2.00,18740,,,2,2.06,1.54,18911,0,W,14K,Gold,1.128,PUSH
0,DE-092_2.00,15196,,,2,2.11,1.51,18921,0,Y,14K,Gold,1.088,
0,DE-092_2.00,15198,,,2,2.05,1.51,18922,0,Y,14K,Gold,1.1,
0,DE-092_2.00,13654,,,2,2.061,1.5,18901,0,Y,14K,Gold,1.088,
0,DE-113_8.00,16804,,,78,7.83,16.87,18943,0,W,14K,Gold,15.304,
0,DE-113_8.00,16805,,,76,7.64,17.2,18984,0,W,14K,Gold,15.672,
0,DE-116_1.00,18131,,,6,1.069,1.6,18974,0,Y,14K,Gold,1.386,
0,DE-154,15116,,,6,2.013,2.46,18961,0,Y,14K,Gold,2.057,
0,DE-173,15143,,,42,0.273,1.69,18945,0,W,14K,Gold,1.635,
0,DE-173,15210,,,42,0.269,1.62,18980,0,Y,14K,Gold,1.566,
0,DE-173,15139,,,42,0.27,1.66,18949,0,Y,14K,Gold,1.606,
0,DE-173,15211,,,42,0.271,1.73,18948,0,W,14K,Gold,1.676,
0,DE-173,15142,,,42,0.27,1.72,18950,0,W,14K,Gold,1.666,
0,DE-173,15138,,,42,0.267,1.67,18944,0,Y,14K,Gold,1.617,
0,DE-173,15137,,,42,0.307,1.64,18962,0,Y,14K,Gold,1.579,
0,DE-225_2.00,13808,,,4,2.088,1.9,18887,0,W,14K,Gold,1.482,
0,DE-228,17562,,,50,1.988,4.43,18968,0,Y,14K,Gold,4.032,
0,DE-235_1.00,18127,,,6,1.115,3.09,18951,0,Y,14K,Gold,2.867,
0,DE-250_2.00,17696,,,20,2.276,5.59,18977,0,Y,14K,Gold,5.135,
0,DE-251,17707,,,18,3.036,6.01,18975,0,Y,14K,Gold,5.403,
0,DE-253_1.00,17641,,,18,1.048,3.54,18941,0,Y,18K,Gold,3.33,
0,DE-254,17639,,,28,1.501,4.81,18992,0,Y,18K,Gold,4.51,
0,DE-255_B2.00,17713,,,2,2.09,1.84,18912,0,Y,14K,Gold,1.422,
0,DN-050_5.00,16767,,,45,5.006,13.2,18934,0,Y,14K,Gold,12.199,19 INCH
0,DN-053_0.50,17403,,,3,0.527,2.93,18990,0,W,14K,Gold,2.825,18 INCH
0,DN-081_1.00,16583,,,10,1.011,3.58,18957,0,W,14K,Gold,3.378,18 INCH
0,DN-081_1.00,16593,,,10,1.014,3.31,18994,0,Y,14K,Gold,3.107,18 INCH
0,DN-081_1.00,17645,,,10,1.055,3.47,18996,0,Y,14K,Gold,3.259,18 INCH
0,DN-096_7.00,12310,,,127,6.911,21.09,18989,0,Y,14K,Gold,19.708,17 INCH
0,DN-096_7.00,17270,,,129,7.085,20.13,18942,0,Y,14K,Gold,18.713,17 INCH 
0,DN-133_10.00,17371,,,165,10.072,18.72,18997,0,W,14K,Gold,16.706,17 INCH
0,DN-177_4.00,17692,,,61,3.711,9.55,18909,0,Y,14K,Gold,8.808,17 INCH
0,DP-042_2.00,13537,,,1,2.02,3.24,18903,0,Y,14K,Gold,2.836,18 INCH
0,DP-043_2.00,14721,,,1,2.07,3.37,18904,0,Y,14K,Gold,2.956,18 INCH
0,DP-082_0.50,17806,,,3,0.548,0.64,18965,0,Y,14K,Gold,0.53,NO CHAIN
0,DP-101_PRS_1.00,17432,,,1,1,3.12,18979,0,Y,14K,Gold,2.92,18 INCH
0,DP-34,9532,,,1,0.509,2.49,18885,0,Y,14K,Gold,2.388,18 INCH
0,DR-129,18702,,,5,1.552,3.88,18971,0,Y,14K,Gold,3.57,8.75 US
0,DR-129,6907,,,5,1.558,3.17,18978,1,,,,2.858,
0,DR-156_BZ,17792,,,15,2.451,4.29,18935,0,Y,14K,Gold,3.8,7 US
0,DR-156_HBZ,17794,,,9,1.537,3.86,18936,0,Y,14K,Gold,3.553,7 US
0,DR-191,18136,,,5,2.543,4.36,18983,0,W,14K,Gold,3.851,6.5 US
0,DR-327,18124,,,7,1.158,2.5,18972,0,W,14K,Gold,2.268,6.5 US
0,DR-331,18117,,,7,1.022,2.31,18953,0,W,14K,Gold,2.106,6.5 US
0,DR-331,18116,,,7,1.048,2.36,18964,0,W,14K,Gold,2.15,6.5 US
0,DR-337,17809,,,42,1.017,3.79,18966,0,W,14K,Gold,3.587,7 US
0,DR-430_0.15,17790,,,15,2.55,3.51,18954,0,Y,14K,Gold,3,5.5 US
0,DR-467,18125,,,11,1.164,2.66,18973,0,Y,14K,Gold,2.427,6.5 US
0,DR-594,18352,,,8,1.041,3.26,18995,0,Y,14K,Gold,3.052,6 US
0,DR-604,18138,,,21,0.988,5.13,18952,0,W,14K,Gold,4.932,6.5 US
0,DR-608,17025,,,10,1.044,3.4,18956,0,Y,14K,Gold,3.191,6.5 US
0,DR-610,19100,,,9,0.899,2.51,18993,0,Y,14K,Gold,2.33,4.5 US
0,DR-625,18972,,,2,1.03,4.18,18991,0,Y,14K,Gold,3.974,US 6.5
0,DR-666_CSH_3.00,16499,,,15,3.088,2.71,18916,0,Y,14K,Gold,2.092,7 US
0,DR-669_EM,17168,,,12,1.778,3.19,18937,0,Y,14K,Gold,2.834,7 US
0,DR-677,16838,,,6,1.02,2.86,18910,0,Y,14K,Gold,2.656,7 US
0,DR-704_0.15,17175,,,8,1.173,2.58,18955,0,Y,14K,Gold,2.345,7 US
0,DR-711_EM_2.00,17598,,,1,2.01,3.78,18915,0,W,14K,Gold,3.378,7 US
0,DR-711_OVL_2.00,17619,,,1,2.05,3.63,18931,0,W,14K,Gold,3.22,7 US
0,DR-711_OVL_2.00,17617,,,1,2.02,3.62,18930,0,W,14K,Gold,3.216,7 US
0,DR-711_OVL_3.00,17622,,,1,3,3.96,18932,0,W,14K,Gold,3.36,7 US
0,DR-711_OVL_3.00,17624,,,1,3,4.2,18933,0,W,14K,Gold,3.6,7 US
0,DR-711_PRS_3.00,17592,,,1,3.07,4.21,18923,0,W,14K,Gold,3.596,7 US
0,DR-711_PRS_3.00,17594,,,1,3.05,3.89,18925,0,W,14K,Gold,3.28,7 US
0,DR-711_PRS_3.00,17593,,,1,3.04,4.15,18924,0,W,14K,Gold,3.542,7 US
0,DR-711_RD_2.00,17608,,,1,2.04,3.81,18926,0,W,14K,Gold,3.402,7 US
0,DR-711_RD_2.00,17609,,,1,2.04,3.78,18927,0,W,14K,Gold,3.372,7 US
0,DR-711_RD_3.00,17612,,,1,3.03,4.14,18928,0,W,14K,Gold,3.534,7 US
0,DR-711_RD_3.00,17613,,,1,3.01,4.13,18929,0,W,14K,Gold,3.528,7 US
0,DR-714,17703,,,9,1.108,2.35,18967,0,Y,14K,Gold,2.128,6.5 US
0,DR-727,18812,,,3,0.203,7.53,18946,0,Y,18K,Gold,7.489,10 US
